브랜드,이름,성별,TPO,계절감,향의농도,특성,,,,,,,,,,,,,,,,
1,롬브로단로EDP,중성,"캐쥬얼,포멀",사계절,무거운,"플로럴,그린,우디,얼씨,프루티",,,,딥디크,1,,,특성1,특성2,특성3,특성4,특성5,특성6,특성7,,
1,필로시코스EDP,여성,캐쥬얼,"봄,여름",가벼운,"그린,프레쉬,우디,얼씨,프루티",,,,딥디크,,,,플로럴,그린,우디,얼씨,프루티,프레쉬,시트러스,,26개의 열을 만들어서 나머지는0 해당하는것에는 1
1,베티베리오EDP,중성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,시트러스,얼씨,그린,플로럴",,,,딥디크,,,,꽃향기,풀내음,나무내음,신선한 흙내음,과일향,"신선한 향, 깨끗한 향",상큼한향,,
1,도손EDP,중성,"캐쥬얼,포멀","봄,가을,겨울",무거운,"프레쉬,파우더리,머스크,그린,플로럴",,,,딥디크,,,,,,,,,,,,
1,도손EDT,여성,캐쥬얼,사계절,중간,"프레쉬,파우더리,머스크,그린,플로럴",,,,딥디크,,,,,,,,,,,,
1,탐다오EDP,남성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,파우더리,머스크,그린,스파이시",,,,딥디크,,,,특성8,특성9,특성10,특성11,특성12,특성13,특성14,,
1,생제르망34번가EDP,중성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,파우더리,스파이시,플로럴,앰버",,,,딥디크,,,,머스크,파우더리,민트,부지,마린,코코넛,스파이시,,
2,라임바질앤만다린EDC,여성,캐쥬얼,"봄,여름",가벼운,"프레쉬,시트러스,그린,우디,얼씨",,,,조말론,2,,,포근한향,화장품 파우더,청량한 민트향,술향,시원한 바다향,코코넛향,코끝이 살짝 매운,,
2,벨벳로즈앤오우드EDC,중성,포멀,"가을,겨울",무거운,"우디,플로럴,스파이시,파우더리,앰버",,,,조말론,,,,,,,,,,,,
2,우드세이지앤씨솔트EDC,중성,캐쥬얼,"봄,여름",가벼운,"아로마틱,마린,시트러스,머스크,워터리",,,,조말론,,,,,,,,,,,,
2,피오니앤블러쉬EDC,여성,캐쥬얼,"봄,여름",가벼운,"플로럴,로즈,프레쉬,레더,프루티",,,,조말론,,,,특성15,특성16,특성17,특성18,특성19,특성20,특성21,,
3,발다프리크EDP,중성,캐쥬얼,"봄,여름,가을",중간,"시트러스,우디,플로럴,스파이시,프루티",,,,바이레도,3,,,앰버,레더,아로마틱,로즈,스모키,타바코,바닐라,,
3,블랙샤프란EDP,중성,포멀,"봄,가을,겨울",무거운,"프루티,레더,우디,스파이시,파우더리",,,,바이레도,,,,따뜻한 느낌,"가죽, 탄 내음","이국적인 풀내음(예. 미나리, 쑥 같은 향이 있는 풀내음)",장미향,매캐한 향,"마른 낙엽에서 날 듯한 브라운색이 떠오르는 향, 가을향","바닐라향, 부드럽고 달콤함",,
3,모하비고스트EDP,중성,캐쥬얼,"봄,여름,가을",무거운,"플로럴,우디,파우더리,프루티,앰버",,,,바이레도,,,,,,,,"파우더리는 부드럽게 퍼지는향이고, 스모키는 말 그대로 연기향",,,,
4,휠EDP,중성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,그린,스파이시,앰버,얼씨",,,,이솝,4,,,,,,,,,,,
4,테싯EDP,중성,캐쥬얼,"봄,여름",가벼운,"시트러스,우디,그린,스파이시,프레쉬",,,,이솝,,,,특성22,특성23,특성24,특성25,특성26,,,,
4,이더시스EDP,중성,캐쥬얼,"가을,겨울",무거운,"우디,스파이시,파우더리,그린,얼씨",,,,이솝,,,,라벤더,워터리,너티,메탈릭,프랄린,,,,
4,마라케시EDP,남성,캐쥬얼,"가을,겨울",중간,"우디,스파이시,아로마틱,그린,얼씨",,,,이솝,,,,목욕탕 스킨같은 냄새,"물향, 습한 향",고소한 견과류향,"쇠향,철봉향",초코 또는 커피향,,,,
5,블랙오키드EDP,중성,포멀,"가을,겨울",무거운,"우디,스파이시,얼씨,앰버,프랄린",,,,톰포드,5,,,,,,,,,,,
5,느와드느와EDP,중성,포멀,"가을,겨울",무거운,"우디,플로럴,스파이시,얼씨,스모키",,,,톰포드,,,,,향의농도,,,,,,,
5,토바코바닐EDP,남성,포멀,"가을,겨울",무거운,"우디,타바코,바닐라,스파이시,우디",,,,톰포드,,,,가벼움1,무거움2,중간3,,,,,,
5,퍼킹패뷸러스EDP,중성,포멀,"봄,가을,겨울",무거운,"우디,레더,바닐라,앰버,라벤더",,,,톰포드,,,,,,,,,,,,
5,그레이 베티버EDP,남성,캐쥬얼,"봄,여름",중간,"우디,시트러스,얼씨,스파이시,그린",,,,톰포드,,,,,,,,,,,,
5,투스칸레더EDP,남성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,레더,프루티,스모키,스파이시",,,,톰포드,,,,,계절감,,,,,,,
5,오드우드EDP,남성,포멀,"가을,겨울",무거운,"우디,스파이시,아로마틱,바닐라,앰버",,,봄1,톰포드,,,,봄1,여름2,가을3,겨울4,사계절5,,,,
6,로디베EDT,여성,캐쥬얼,"봄,가을,겨울",가벼운,"파우더리,머스크,바닐라,앰버,플로럴",,,,프레데릭말,6,,,,,,,,,,,
6,뮤스크라바줴EDP,남성,포멀,"가을,겨울",무거운,"바닐라,스모키,우디,파우더리,스파이시",,,,프레데릭말,,,,,,,,,,,,
6,무슈EDP,남성,포멀,"가을,겨울",무거운,"얼씨,스모키,우디,앰버,파우더리",,,,프레데릭말,,,,,TPO,,,,,,,
6,로즈토네르EDP,여성,포멀,사계절,가벼운,"로즈,프레쉬,프루티,스파이시,그린",,,,프레데릭말,,,,캐쥬얼1,포멀2,"캐쥬얼,포멀3",,,,,,
6,윈플레르드까시EDP,여성,캐쥬얼,"가을,겨울",무거운,"파우더리,플로럴,우디,스파이시,그린",,,,프레데릭말,,,,,,,,머신러닝,,"베이스 특성, 서브특성 따로만들거나",,
6,포트레이트오브어레이디EDP,여성,포멀,"가을,겨울",무거운,"스파이시,앰버,스모키,로즈,우디",,,,프레데릭말,,,,,,,,그냥 유사도,,유사도,,
6,베티버엑스트라오디너리EDP,남성,포멀,"봄,가을,겨울",무거운,"우디,시트러스,얼씨,스파이시,머스크",,,,프레데릭말,,,,,성별,,,,,,,
6,제라늄뿌르무슈EDP,중성,캐쥬얼,"봄,여름,가을",중간,"그린,민트,스파이시,로즈,앰버",,,,프레데릭말,,,,남자1,여자2,중성3,,,,,,
6,프로미스PARFUM,남성,포멀,"가을,겨울",무거운,"프루티,우디,얼씨,앰버,머스크",,,,프레데릭말,,,,,,,,,,,,
6,카날플라워EDP,여성,포멀,"가을,겨울",무거운,"플로럴,우디,프레쉬,머스크,프루티",,,,프레데릭말,,,,,,,,,,,,
6,언컷젬EDP,남성,캐쥬얼,사계절,중간,"시트러스,앰버,스파이시,머스크,파우더리",,,,프레데릭말,,,,,만족도,,,,,,,
6,덩떼브하EDP,여성,캐쥬얼,"봄,가을,겨울",중간,"우디,파우더리,머스크,앰버,플로럴",,,매우만족1,프레데릭말,,,,매우만족1,만족2,보통3,싫음4,매우싫음5,,,,
7,그린리EDP,남성,캐쥬얼,"봄,여름",가벼운,"우디,시트러스,머스크,그린,스파이시",,,,퍼퓸드말리,7,,,,,,,,,,,
7,새들리EDP,남성,캐쥬얼,"봄,여름",가벼운,"시트러스,아로마틱,워터리,우디,라벤더",,,,퍼퓸드말리,,,,***쎈스쟁이와 협업도 생각***,,,,,,,,
7,페가수스EDP,남성,캐쥬얼,"봄,가을,겨울",중간,"바닐라,우디,파우더리,너티,라벤더",,,,퍼퓸드말리,,,,,,,,,,,,
7,레이튼EDP,남성,캐쥬얼,"봄,가을,겨울",무거운,"스파이시,바닐라,우디,프루티,파우더리",,,,퍼퓸드말리,,,,한계,,,,,,,,
7,칼란EDP,중성,포멀,"봄,가을,겨울",무거운,"스파이시,우디,시트러스,플로럴,앰버",,,문제점,퍼퓸드말리,,,,"일반인들은 향수에 크게 관심이 없고, 자신이 향수의 어떤 특성을 좋아하는지 명확하게 모른다",,,,,,,,
7,칼라일EDP,남성,포멀,"가을,겨울",무거운,"우디,머스크,바닐라,타바코,프루티",,,,퍼퓸드말리,,,,향이 남성이나 중성쪽으로 치우침,,,,,,,,
7,갤러웨이EDP,남성,캐쥬얼,"봄,여름",중간,"시트러스,머스크,파우더리,플로럴,프레쉬",,,,퍼퓸드말리,,,,설문시 응답자가 써봤던 향수가 데이터 안에 없을 수 있음,,,,,,,,
7,고돌핀EDP,중성,포멀,"가을,겨울",중간,"레더,프루티,아로마틱,우디,스모키",,,,퍼퓸드말리,,,,"일반적으로 사용하는 대중적인 브랜드의 향수가 아닌 니치향수 계열(호불호 강함, 응답에 부정적인 영향이 있을 수 있음)",,,,,,,,
7,헤로드EDP,남성,포멀,"봄,가을,겨울",무거운,"타바코,바닐라,스파이시,앰버,우디",,,,퍼퓸드말리,,,,"향수는 일반적으로 한번에 좋아지기보다는 시간이 조금 지나고 향에 익숙해지면 좋아지는 경향이 있음(본인 경험, 추천시 정확도에 문제가 될 수 있음)",,,,,,,,
7,페가수스익스클루시브PARFUM,남성,포멀,"가을,겨울",무거운,"우디,바닐라,파우더리,스파이시,너티",,,,퍼퓸드말리,,,,,,,,,,,,
7,레이튼익스클루시브PARFUM,남성,포멀,"가을,겨울",무거운,"프루티,우디,스파이시,바닐라,프루티",,,,퍼퓸드말리,,,,,,,,,,,,
7,할테인PARFUM,남성,포멀,"가을,겨울",무거운,"플로럴,우디,스파이시,라벤더,레더",,,,퍼퓸드말리,,,,,,,,,,,,
7,퍼시벌EDP,남성,포멀,"봄,여름,가을",중간,"앰버,우디,아로마틱,시트러스,머스크",,,,퍼퓸드말리,,,,,,,,,,,,
8,라르브레데라꼬네상스EDP,중성,캐쥬얼,"봄,여름,가을",중간,"그린,우디,프레쉬,얼씨,프루티",,,,조보이,8,,,,,,,,,,,
8,가르데무아EDP,여성,포멀,"봄,여름,가을",중간,"플로럴,파우더리,우디,그린,아로마틱",,,,조보이,,,,,,,,,,,,
8,사이키델릭EDP,남성,포멀,"가을,겨울",무거운,"앰버,우디,스파이시,얼씨,머스크",,,,조보이,,,,,,,,,,,,
8,라르드라게르EDP,중성,캐쥬얼,"봄,가을,겨울",중간,"레더,아로마틱,스파이시,그린,프루티",,,,조보이,,,,,,,,,,,,
8,파이어앳윌EDP,중성,캐쥬얼,"가을,겨울",무거운,"앰버,파우더리,바닐라,머스크,플로럴",,,,조보이,,,,,,,,,,,,
9,플로로PARFUM,여성,캐쥬얼,"봄,여름,가을",중간,"프루티,우디,프레쉬,파우더리,그린",,,,제로보암,9,,,,,,,,,,,
9,오리엔토PARFUM,남성,"캐쥬얼,포멀","봄,여름,가을",무거운,"로즈,프루티,우디,스파이시,머스크",,,,제로보암,,,,,,,,,,,,
9,오리지노PARFUM,중성,캐쥬얼,"봄,가을",중간,"프레쉬,우디,그린,머스크,파우더리",,,,제로보암,,,,,,,,,,,,
9,베스페로PARFUM,중성,"캐쥬얼,포멀","봄,여름,가을",무거운,"우디,레더,그린,스파이시,머스크",,,,제로보암,,,,,,,,,,,,
10,쿠이르코라EDP,남성,포멀,"가을,겨울",무거운,"스파이시,앰버,레더,우디,프루티",,,,오케스트라퍼퓸,10,,,,,,,,,,,
11,사이드이펙트EDP,여성,포멀,"가을,겨울",무거운,"부지,타바코,바닐라,스파이시,우디",,,,이니시오,11,,,,,,,,,,,
11,오우드포그레이트니스EDP,남성,포멀,"가을,겨울",무거운,"스파이시,우디,그린,메탈릭,머스크",,,,이니시오,,,,,,,,,,,,
12,이탈리안레더EDP,남성,포멀,"가을,겨울",무거운,"그린,스파이시,바닐라,레더,앰버",,,,메모,12,,,,,,,,,,,
12,일하도멜EDP,여성,캐쥬얼,"봄,여름,가을",중간,"플로럴,그린,프레쉬,스파이시,파우더리",,,,메모,,,,,,,,,,,,
13,클럽디누잇EDP,남성,포멀,"여름,가을,겨울",무거운,"시트러스,우디,머스크,앰버,스파이시",,,,알마프,13,,,,,,,,,,,
13,클럽디누잇리미티드에디션EDP,남성,포멀,"여름,가을,겨울",무거운,"시트러스,우디,머스크,앰버,스파이시",,,,알마프,,,,,,,,,,,,
13,클럽디누잇시아지EDP,남성,캐쥬얼,"봄,여름",가벼운,"시트러스,우디,머스크,프레쉬,머스크",,,,알마프,,,,,,,,,,,,
13,클럽디누잇포우먼EDP,중성,포멀,"가을,겨울",무거운,"우디,플로럴,스파이시,얼씨,스모키",,,,알마프,,,,,,,,,,,,
14,슈프리머시낫온리인텐스PARFUM,남성,포멀,"여름,가을,겨울",무거운,"시트러스,우디,머스크,앰버,스파이시",,,,아프난,14,,,,,,,,,,,
15,어벤투스EDP,남성,포멀,사계절,중간,"프루티,레더,우디,스모키,머스크",,,,크리드,15,,,,,,,,,,,
15,어벤투스포허EDP,중성,포멀,사계절,중간,"프루티,우디,시트러스,파우더리,머스크",,,,크리드,,,,,,,,,,,,
15,브와뒤포르투갈EDP,남성,포멀,"봄,가을,겨울",무거운,"우디,아로마틱,라벤더,파우더리,스파이시",,,,크리드,,,,,,,,,,,,
15,그린아이리쉬트위드EDP,중성,"캐쥬얼,포멀","봄,여름,가을",가벼운,"시트러스,프레쉬,우디,워터리,그린",,,,크리드,,,,,,,,,,,,
15,밀레지움임페리얼EDP,중성,"캐쥬얼,포멀","봄,여름",중간,"마린,시트러스,프루티,파우더리,우디",,,,크리드,,,,,,,,,,,,
15,바이킹EDP,남성,"캐쥬얼,포멀","봄,가을,겨울",무거운,"아로마틱,우디,시트러스,라벤더,스파이시",,,,크리드,,,,,,,,,,,,
15,실버마운틴EDP,중성,"캐쥬얼,포멀","봄,여름",가벼운,"워터리,그린,프루티,머스크,파우더리",,,,크리드,,,,,,,,,,,,
15,로얄워터EDP,중성,"캐쥬얼,포멀","봄,여름",가벼운,"그린,스파이시,시트러스,아로마틱,프레쉬",,,,크리드,,,,,,,,,,,,
15,로얄오우드EDP,남성,포멀,"가을,겨울",무거운,"우디,아로마틱,머스크,파우더리,스파이시",,,,크리드,,,,,,,,,,,,
15,버진아일랜드워터EDP,중성,"캐쥬얼,포멀","봄,여름",가벼운,"시트러스,코코넛,바닐라,부지,우디",,,,크리드,,,,,,,,,,,,
16,블랙아프가노PARFUM,남성,포멀,"가을,겨울",무거운,"앰버,스모키,우디,그린,타바코",,,,나소마토,16,,,,,,,,,,,
17,패츌리EDP,남성,포멀,"가을,겨울",무거운,"우디,얼씨,스파이시,그린,스모키",,,,산타마리아노벨라,17,,,,,,,,,,,
